ship_id,stage,station_id,start_time,end_time,duration_hours,qc_passed
SN115,Heat_Shield_Tiling,Heat_Shield_Tiling_1,2025-02-26 04:03:55.343270,2025-03-05 20:02:14.099395,183.97,True
SN115,Engine_Integration,Engine_Integration_2,2025-03-05 20:02:14.099395,2025-03-09 11:07:49.065272,87.09,True
SN115,Final_Checkout,Final_Checkout_2,2025-03-09 11:07:49.065272,2025-03-12 07:10:37.067313,68.05,True
SN116,Ring_Stacking,Ring_Stacking_2,2025-01-12 21:44:44.852841,2025-01-15 00:41:26.083304,50.94,True
SN116,Welding,Welding_3,2025-01-29 00:04:52.019083,2025-02-03 16:22:23.923255,136.29,True
SN116,Plumbing_Wiring,Plumbing_Wiring_1,2025-02-03 16:22:23.923255,2025-02-09 04:01:29.490964,131.65,True
SN116,Heat_Shield_Tiling,Heat_Shield_Tiling_3,2025-02-26 08:02:55.187720,2025-03-06 03:59:25.526176,187.94,True
SN116,Engine_Integration,Engine_Integration_1,2025-03-08 18:42:49.443895,2025-03-12 05:36:10.637991,82.89,True
SN116,Final_Checkout,Final_Checkout_1,2025-03-12 05:36:10.637991,2025-03-14 07:24:53.904229,49.81,True
SN117,Ring_Stacking,Ring_Stacking_1,2025-01-13 21:19:05.285274,2025-01-15 19:21:05.935393,46.03,True
SN117,Welding,Welding_2,2025-01-29 02:43:16.830577,2025-02-02 13:22:10.631260,106.65,True
SN117,Plumbing_Wiring,Plumbing_Wiring_3,2025-02-04 00:17:23.904362,2025-02-10 20:59:02.840475,164.69,True
SN117,Heat_Shield_Tiling,Heat_Shield_Tiling_2,2025-03-05 15:54:38.227483,2025-03-14 04:36:08.414432,204.69,True
SN117,Engine_Integration,Engine_Integration_2,2025-03-14 04:36:08.414432,2025-03-17 00:29:08.534715,67.88,True
SN117,Final_Checkout,Final_Checkout_2,2025-03-17 00:29:08.534715,2025-03-19 16:18:12.504306,63.82,True
SN118,Ring_Stacking,Ring_Stacking_2,2025-01-15 00:41:26.083304,2025-01-16 18:37:38.715345,41.94,True
SN118,Welding,Welding_2,2025-02-02 13:22:10.631260,2025-02-06 20:09:54.156124,102.8,True
SN118,Plumbing_Wiring,Plumbing_Wiring_4,2025-02-08 06:13:56.036489,2025-02-13 22:22:49.899521,136.15,True
SN118,Heat_Shield_Tiling,Heat_Shield_Tiling_1,2025-03-05 20:02:14.099395,2025-03-12 05:52:13.587262,153.83,True
SN118,Engine_Integration,Engine_Integration_1,2025-03-12 05:52:13.587262,2025-03-15 20:15:38.306130,86.39,True
SN118,Final_Checkout,Final_Checkout_1,2025-03-15 20:15:38.306130,2025-03-18 12:06:40.279581,63.85,True
SN119,Ring_Stacking,Ring_Stacking_1,2025-01-15 19:21:05.935393,2025-01-17 11:22:50.002965,40.03,True
SN119,Welding,Welding_1,2025-02-03 13:21:31.670332,2025-02-07 15:05:23.200966,97.73,True
SN119,Plumbing_Wiring,Plumbing_Wiring_1,2025-02-09 04:01:29.490964,2025-02-17 00:28:17.482335,188.45,True
SN119,Heat_Shield_Tiling,Heat_Shield_Tiling_3,2025-03-06 03:59:25.526176,2025-03-13 21:13:29.048349,185.23,False
SN119,Heat_Shield_Tiling,Heat_Shield_Tiling_1,2025-03-15 23:13:29.048349,2025-03-24 00:28:51.491184,193.26,True
SN119,Engine_Integration,Engine_Integration_1,2025-03-24 00:28:51.491184,2025-03-27 22:34:59.887270,94.1,True
SN119,Final_Checkout,Final_Checkout_1,2025-03-27 22:34:59.887270,2025-03-30 00:51:17.585612,50.27,True
SN120,Ring_Stacking,Ring_Stacking_2,2025-01-16 18:37:38.715345,2025-01-18 13:11:30.936831,42.56,True
SN120,Welding,Welding_3,2025-02-03 16:22:23.923255,2025-02-08 11:11:51.923802,114.82,True
SN120,Plumbing_Wiring,Plumbing_Wiring_2,2025-02-10 09:36:47.792879,2025-02-16 21:41:13.265270,156.07,True
SN120,Heat_Shield_Tiling,Heat_Shield_Tiling_2,2025-03-14 04:36:08.414432,2025-03-21 09:59:51.846301,173.4,True
SN120,Engine_Integration,Engine_Integration_2,2025-03-21 09:59:51.846301,2025-03-24 23:40:47.774666,85.68,True
SN120,Final_Checkout,Final_Checkout_2,2025-03-24 23:40:47.774666,2025-03-27 19:04:15.416857,67.39,True
SN121,Ring_Stacking,Ring_Stacking_1,2025-01-17 11:22:50.002965,2025-01-19 10:17:45.684928,46.92,True
SN121,Welding,Welding_2,2025-02-06 20:09:54.156124,2025-02-11 08:24:05.107719,108.24,True
SN121,Plumbing_Wiring,Plumbing_Wiring_3,2025-02-11 08:24:05.107719,2025-02-17 17:52:31.945282,153.47,True
SN121,Heat_Shield_Tiling,Heat_Shield_Tiling_3,2025-03-15 23:13:29.048349,2025-03-24 15:49:30.970849,208.6,False
SN121,Heat_Shield_Tiling,Heat_Shield_Tiling_2,2025-03-26 17:49:30.970849,2025-04-02 17:35:42.955418,167.77,True
SN121,Engine_Integration,Engine_Integration_2,2025-04-02 17:35:42.955418,2025-04-05 20:55:04.682771,75.32,True
SN121,Final_Checkout,Final_Checkout_2,2025-04-05 20:55:04.682771,2025-04-08 04:35:49.579876,55.68,True
SN122,Ring_Stacking,Ring_Stacking_2,2025-01-18 13:11:30.936831,2025-01-20 03:10:41.036091,37.99,True
SN122,Welding,Welding_1,2025-02-07 15:05:23.200966,2025-02-12 13:53:36.461072,118.8,True
SN122,Plumbing_Wiring,Plumbing_Wiring_4,2025-02-13 22:22:49.899521,2025-02-18 18:02:51.703896,115.67,True
SN122,Heat_Shield_Tiling,Heat_Shield_Tiling_1,2025-03-24 00:28:51.491184,2025-04-03 04:06:23.597453,243.63,True
SN122,Engine_Integration,Engine_Integration_1,2025-04-03 04:06:23.597453,2025-04-06 20:23:41.556243,88.29,True
SN122,Final_Checkout,Final_Checkout_1,2025-04-06 20:23:41.556243,2025-04-09 16:49:19.477456,68.43,True
SN123,Ring_Stacking,Ring_Stacking_1,2025-01-19 10:17:45.684928,2025-01-21 13:32:25.628353,51.24,True
SN123,Welding,Welding_3,2025-02-08 11:11:51.923802,2025-02-13 02:15:04.369167,111.05,True
SN123,Plumbing_Wiring,Plumbing_Wiring_2,2025-02-16 21:41:13.265270,2025-02-22 15:49:57.765131,138.15,True
SN123,Heat_Shield_Tiling,Heat_Shield_Tiling_3,2025-03-26 17:49:30.970849,2025-04-04 20:32:55.399981,218.72,True
SN123,Engine_Integration,Engine_Integration_2,2025-04-05 20:55:04.682771,2025-04-08 17:28:32.503503,68.56,True
SN123,Final_Checkout,Final_Checkout_2,2025-04-08 17:28:32.503503,2025-04-11 11:55:53.783861,66.46,True
SN124,Ring_Stacking,Ring_Stacking_2,2025-01-20 03:10:41.036091,2025-01-21 14:52:48.027048,35.7,True
SN124,Welding,Welding_2,2025-02-11 08:24:05.107719,2025-02-16 05:53:25.511410,117.49,True
SN124,Plumbing_Wiring,Plumbing_Wiring_1,2025-02-17 00:28:17.482335,2025-02-21 23:52:51.441776,119.41,True
SN124,Heat_Shield_Tiling,Heat_Shield_Tiling_2,2025-04-02 17:35:42.955418,2025-04-10 06:33:17.896860,180.96,True
SN124,Engine_Integration,Engine_Integration_1,2025-04-10 06:33:17.896860,2025-04-14 15:03:19.257610,104.5,True
SN124,Final_Checkout,Final_Checkout_1,2025-04-14 15:03:19.257610,2025-04-17 08:52:52.596818,65.83,True
SN125,Ring_Stacking,Ring_Stacking_1,2025-01-21 13:32:25.628353,2025-01-22 20:58:09.231056,31.43,True
SN125,Welding,Welding_1,2025-02-12 13:53:36.461072,2025-02-17 07:20:03.920771,113.44,True
SN125,Plumbing_Wiring,Plumbing_Wiring_3,2025-02-17 17:52:31.945282,2025-02-23 22:51:25.417533,148.98,True
SN125,Heat_Shield_Tiling,Heat_Shield_Tiling_1,2025-04-03 04:06:23.597453,2025-04-12 02:15:44.962498,214.16,True
SN125,Engine_Integration,Engine_Integration_2,2025-04-12 02:15:44.962498,2025-04-15 16:15:59.551228,86.0,True
SN125,Final_Checkout,Final_Checkout_2,2025-04-15 16:15:59.551228,2025-04-18 05:20:41.144781,61.08,True
SN126,Ring_Stacking,Ring_Stacking_2,2025-01-21 14:52:48.027048,2025-01-23 03:36:08.102674,36.72,True
SN126,Welding,Welding_3,2025-02-13 02:15:04.369167,2025-02-18 07:04:49.984086,124.83,True
SN126,Plumbing_Wiring,Plumbing_Wiring_4,2025-02-18 18:02:51.703896,2025-02-24 16:36:52.635578,142.57,True
SN126,Heat_Shield_Tiling,Heat_Shield_Tiling_3,2025-04-04 20:32:55.399981,2025-04-13 04:41:19.952575,200.14,True
SN126,Engine_Integration,Engine_Integration_1,2025-04-14 15:03:19.257610,2025-04-17 14:36:25.180340,71.55,True
SN126,Final_Checkout,Final_Checkout_1,2025-04-17 14:36:25.180340,2025-04-19 23:47:53.839459,57.19,True
SN127,Ring_Stacking,Ring_Stacking_1,2025-01-22 20:58:09.231056,2025-01-24 10:27:03.622203,37.48,True
SN127,Welding,Welding_2,2025-02-16 05:53:25.511410,2025-02-21 05:24:43.444199,119.52,True
SN127,Plumbing_Wiring,Plumbing_Wiring_1,2025-02-21 23:52:51.441776,2025-02-28 04:34:38.525791,148.7,True
SN127,Heat_Shield_Tiling,Heat_Shield_Tiling_2,2025-04-10 06:33:17.896860,2025-04-19 04:57:07.279975,214.4,True
SN127,Engine_Integration,Engine_Integration_2,2025-04-19 04:57:07.279975,2025-04-22 21:46:45.033420,88.83,True
SN127,Final_Checkout,Final_Checkout_2,2025-04-22 21:46:45.033420,2025-04-25 21:25:59.601283,71.65,True
SN128,Ring_Stacking,Ring_Stacking_2,2025-01-23 03:36:08.102674,2025-01-24 22:40:48.822565,43.08,True
SN128,Welding,Welding_1,2025-02-17 07:20:03.920771,2025-02-22 06:58:22.319328,119.64,True
SN128,Plumbing_Wiring,Plumbing_Wiring_2,2025-02-22 15:49:57.765131,2025-02-26 18:17:04.589896,98.45,True
SN128,Heat_Shield_Tiling,Heat_Shield_Tiling_1,2025-04-12 02:15:44.962498,2025-04-21 02:05:29.386223,215.83,True
SN128,Engine_Integration,Engine_Integration_1,2025-04-21 02:05:29.386223,2025-04-24 07:11:48.333766,77.11,True
SN128,Final_Checkout,Final_Checkout_1,2025-04-24 07:11:48.333766,2025-04-26 19:03:26.587389,59.86,True
SN129,Ring_Stacking,Ring_Stacking_1,2025-01-24 10:27:03.622203,2025-01-26 04:19:18.025184,41.87,True
SN129,Welding,Welding_3,2025-02-18 07:04:49.984086,2025-02-24 00:04:51.566385,137.0,True
SN129,Plumbing_Wiring,Plumbing_Wiring_3,2025-02-24 00:04:51.566385,2025-03-03 14:39:13.798167,182.57,True
SN129,Heat_Shield_Tiling,Heat_Shield_Tiling_3,2025-04-13 04:41:19.952575,2025-04-20 13:25:22.370560,176.73,True
SN129,Engine_Integration,Engine_Integration_2,2025-04-22 21:46:45.033420,2025-04-26 06:49:00.551574,81.04,True
SN129,Final_Checkout,Final_Checkout_2,2025-04-26 06:49:00.551574,2025-04-28 20:27:14.357500,61.64,True
SN130,Ring_Stacking,Ring_Stacking_2,2025-01-24 22:40:48.822565,2025-01-26 15:42:17.083205,41.02,True
SN130,Welding,Welding_2,2025-02-21 05:24:43.444199,2025-02-25 12:35:33.145244,103.18,True
SN130,Plumbing_Wiring,Plumbing_Wiring_4,2025-02-25 12:35:33.145244,2025-03-03 21:26:26.212244,152.85,True
SN130,Heat_Shield_Tiling,Heat_Shield_Tiling_2,2025-04-19 04:57:07.279975,2025-04-29 03:02:25.088330,238.09,True
SN130,Engine_Integration,Engine_Integration_1,2025-04-29 03:02:25.088330,2025-05-02 07:47:27.026447,76.75,True
SN130,Final_Checkout,Final_Checkout_1,2025-05-02 07:47:27.026447,2025-05-04 19:38:39.730870,59.85,True
SN131,Ring_Stacking,Ring_Stacking_1,2025-01-26 04:19:18.025184,2025-01-28 02:03:17.950639,45.73,True
SN131,Welding,Welding_1,2025-02-22 06:58:22.319328,2025-02-25 23:44:29.865738,88.77,True
SN131,Plumbing_Wiring,Plumbing_Wiring_2,2025-02-26 18:17:04.589896,2025-03-06 09:40:18.164715,183.39,True
SN131,Heat_Shield_Tiling,Heat_Shield_Tiling_3,2025-04-20 13:25:22.370560,2025-04-27 04:44:43.313324,159.32,True
SN131,Engine_Integration,Engine_Integration_2,2025-04-27 04:44:43.313324,2025-04-30 10:23:43.235082,77.65,True
SN131,Final_Checkout,Final_Checkout_2,2025-04-30 10:23:43.235082,2025-05-02 16:20:29.060497,53.95,True
SN132,Ring_Stacking,Ring_Stacking_2,2025-01-26 15:42:17.083205,2025-01-28 02:46:07.416793,35.06,True
SN132,Welding,Welding_3,2025-02-24 00:04:51.566385,2025-03-02 09:46:08.959404,153.69,True
SN132,Plumbing_Wiring,Plumbing_Wiring_1,2025-03-02 09:46:08.959404,2025-03-09 03:12:33.602985,161.44,True
SN132,Heat_Shield_Tiling,Heat_Shield_Tiling_1,2025-04-21 02:05:29.386223,2025-04-27 00:36:24.546596,142.52,True
SN132,Engine_Integration,Engine_Integration_2,2025-04-30 10:23:43.235082,2025-05-03 11:36:35.397471,73.21,True
SN132,Final_Checkout,Final_Checkout_2,2025-05-03 11:36:35.397471,2025-05-06 22:19:14.811876,82.71,True
SN133,Ring_Stacking,Ring_Stacking_1,2025-01-28 02:03:17.950639,2025-01-30 03:21:56.811277,49.31,True
SN133,Welding,Welding_2,2025-02-25 12:35:33.145244,2025-03-02 09:43:57.615944,117.14,True
SN133,Plumbing_Wiring,Plumbing_Wiring_3,2025-03-03 14:39:13.798167,2025-03-09 02:28:40.468537,131.82,True
SN133,Heat_Shield_Tiling,Heat_Shield_Tiling_1,2025-04-27 00:36:24.546596,2025-05-06 05:57:15.773484,221.35,True
SN133,Engine_Integration,Engine_Integration_1,2025-05-06 05:57:15.773484,2025-05-09 16:31:50.574849,82.58,True
SN133,Final_Checkout,Final_Checkout_1,2025-05-09 16:31:50.574849,2025-05-11 22:25:23.273671,53.89,True
SN134,Ring_Stacking,Ring_Stacking_2,2025-01-28 02:46:07.416793,2025-01-29 19:13:06.189061,40.45,True
SN134,Welding,Welding_1,2025-02-25 23:44:29.865738,2025-03-02 18:19:18.389816,114.58,True
SN134,Plumbing_Wiring,Plumbing_Wiring_4,2025-03-03 21:26:26.212244,2025-03-10 22:53:44.428540,169.46,True
SN134,Heat_Shield_Tiling,Heat_Shield_Tiling_3,2025-04-27 04:44:43.313324,2025-05-06 02:06:46.465289,213.37,True
SN134,Engine_Integration,Engine_Integration_2,2025-05-06 02:06:46.465289,2025-05-09 05:00:06.139589,74.89,True
SN134,Final_Checkout,Final_Checkout_2,2025-05-09 05:00:06.139589,2025-05-11 14:28:35.250849,57.47,True
SN135,Ring_Stacking,Ring_Stacking_2,2025-01-29 19:13:06.189061,2025-01-31 13:23:45.032453,42.18,True
SN135,Welding,Welding_2,2025-03-02 09:43:57.615944,2025-03-08 03:56:05.680661,138.2,True
SN135,Plumbing_Wiring,Plumbing_Wiring_2,2025-03-08 03:56:05.680661,2025-03-14 10:49:30.093551,150.89,True
SN135,Heat_Shield_Tiling,Heat_Shield_Tiling_2,2025-04-29 03:02:25.088330,2025-05-07 23:38:17.200470,212.6,False
SN135,Heat_Shield_Tiling,Heat_Shield_Tiling_3,2025-05-10 01:38:17.200470,2025-05-18 20:10:54.109568,210.54,True
SN135,Engine_Integration,Engine_Integration_2,2025-05-18 20:10:54.109568,2025-05-22 03:09:21.480615,78.97,True
SN135,Final_Checkout,Final_Checkout_2,2025-05-22 03:09:21.480615,2025-05-24 21:23:04.332718,66.23,True
SN136,Ring_Stacking,Ring_Stacking_1,2025-01-30 03:21:56.811277,2025-01-31 14:21:58.991795,35.0,True
SN136,Welding,Welding_3,2025-03-02 09:46:08.959404,2025-03-07 17:24:46.812262,127.64,True
SN136,Plumbing_Wiring,Plumbing_Wiring_3,2025-03-09 02:28:40.468537,2025-03-13 03:39:11.468947,97.18,True
SN136,Heat_Shield_Tiling,Heat_Shield_Tiling_1,2025-05-06 05:57:15.773484,2025-05-15 16:52:34.847197,226.92,True
SN136,Engine_Integration,Engine_Integration_1,2025-05-15 16:52:34.847197,2025-05-19 11:12:37.319469,90.33,True
SN136,Final_Checkout,Final_Checkout_1,2025-05-19 11:12:37.319469,2025-05-22 00:05:32.391044,60.88,True
SN137,Ring_Stacking,Ring_Stacking_2,2025-01-31 13:23:45.032453,2025-02-02 03:56:08.000794,38.54,True
SN137,Welding,Welding_1,2025-03-02 18:19:18.389816,2025-03-07 06:50:42.747870,108.52,True
SN137,Plumbing_Wiring,Plumbing_Wiring_1,2025-03-09 03:12:33.602985,2025-03-15 22:56:13.530607,163.73,True
